----data/ds_1000_short----
ijson
         20787 function calls (19458 primitive calls) in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 cparser.py:42(_get_parser)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 model.py:501(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



----data/ds_10000000_short----
ijson
         160007532 function calls (150007203 primitive calls) in 56.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 10000003    8.228    0.000   20.454    0.000 yajl2_cffi.py:113(number)
 10000017    7.017    0.000   31.350    0.000 yajl2_cffi.py:79(wrapped)
      916    6.743    0.007   38.094    0.042 yajl2_cffi.py:177(yajl_parse)
        2    4.964    2.482   56.462   28.231 common.py:130(items)
 10000018    4.669    0.000   45.407    0.000 common.py:21(parse)
 10000016    3.345    0.000    4.124    0.000 common.py:112(event)
 10000003    3.016    0.000    3.016    0.000 common.py:153(number)
 10000009    2.682    0.000    2.682    0.000 {built-in method _cffi_backend.string}
 10000009    2.443    0.000    5.124    0.000 api.py:293(string)
 10000017    2.258    0.000    3.073    0.000 api.py:526(from_handle)
 10000009    2.062    0.000    2.062    0.000 {method 'decode' of 'bytes' objects}
 10000007    2.024    0.000    4.086    0.000 compat.py:15(<lambda>)
10000018/1    1.966    0.000   56.462   56.462 {built-in method builtins.next}
 20000563    1.585    0.000    1.585    0.000 {method 'append' of 'list' objects}
 10000019    1.414    0.000    1.414    0.000 {method 'join' of 'str' objects}
 10000018    1.206    0.000   39.325    0.000 yajl2_cffi.py:195(basic_parse)
 10000017    0.815    0.000    0.815    0.000 {built-in method _cffi_backend.from_handle}
      916    0.022    0.000    0.022    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 yacc.py:1001(parseopt_notrack)
  973/946    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       48    0.000    0.000    0.000    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
       48    0.000    0.000    0.000    0.000 c_lexer.py:76(token)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
        1    0.000    0.000    0.002    0.002 cparser.py:478(parse_type_and_quals)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000   56.462   56.462 profile_action.py:76(load_json)
        1    0.000    0.000    0.002    0.002 api.py:153(_typeof_locked)
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x104fe5660}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.002    0.002 api.py:171(_typeof)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        1    0.000    0.000    0.002    0.002 api.py:233(new)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        2    0.000    0.000    0.000    0.000 c_lexer.py:268(t_ppline_LINE_NUMBER)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        2    0.000    0.000    0.000    0.000 yajl2_cffi.py:119(string)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        1    0.000    0.000    0.000    0.000 model.py:501(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:42(_get_parser)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:137(end_map)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        3    0.000    0.000    0.000    0.000 model.py:463(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



----data/ds_10000000_long----
ijson
         160013940 function calls (150013611 primitive calls) in 59.186 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 10000003    8.233    0.000   22.600    0.000 yajl2_cffi.py:113(number)
 10000017    7.296    0.000   33.951    0.000 yajl2_cffi.py:79(wrapped)
     3052    6.923    0.002   40.875    0.013 yajl2_cffi.py:177(yajl_parse)
 10000003    5.281    0.000    5.281    0.000 common.py:153(number)
        2    4.982    2.491   59.186   29.593 common.py:130(items)
 10000018    4.654    0.000   48.092    0.000 common.py:21(parse)
 10000016    3.336    0.000    4.117    0.000 common.py:112(event)
 10000009    2.545    0.000    2.545    0.000 {built-in method _cffi_backend.string}
 10000009    2.515    0.000    5.060    0.000 api.py:293(string)
 10000017    2.366    0.000    3.199    0.000 api.py:526(from_handle)
 10000007    2.035    0.000    4.026    0.000 compat.py:15(<lambda>)
10000018/1    1.995    0.000   59.186   59.186 {built-in method builtins.next}
 10000009    1.990    0.000    1.990    0.000 {method 'decode' of 'bytes' objects}
 20000563    1.637    0.000    1.637    0.000 {method 'append' of 'list' objects}
 10000019    1.336    0.000    1.336    0.000 {method 'join' of 'str' objects}
 10000018    1.169    0.000   42.102    0.000 yajl2_cffi.py:195(basic_parse)
 10000017    0.833    0.000    0.833    0.000 {built-in method _cffi_backend.from_handle}
     3052    0.055    0.000    0.055    0.000 {method 'read' of '_io.BufferedReader' objects}
3109/3082    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.001    0.001    0.002    0.002 yacc.py:1001(parseopt_notrack)
       48    0.000    0.000    0.001    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
       48    0.000    0.000    0.001    0.000 c_lexer.py:76(token)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
        1    0.000    0.000    0.002    0.002 cparser.py:478(parse_type_and_quals)
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10cb84660}
        1    0.000    0.000   59.186   59.186 profile_action.py:76(load_json)
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 api.py:153(_typeof_locked)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        1    0.000    0.000    0.002    0.002 api.py:171(_typeof)
        1    0.000    0.000    0.002    0.002 api.py:233(new)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        2    0.000    0.000    0.000    0.000 yajl2_cffi.py:119(string)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
        3    0.000    0.000    0.000    0.000 model.py:463(check_not_partial)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        1    0.000    0.000    0.000    0.000 cparser.py:42(_get_parser)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        1    0.000    0.000    0.000    0.000 model.py:501(check_not_partial)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        2    0.000    0.000    0.000    0.000 c_lexer.py:268(t_ppline_LINE_NUMBER)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
